"0","dem <- raster(here(""dem_story.tif""))"
"0",""
"0","# TO REDUCE RASTER SIZE"
"0","course <- raster::aggregate(dem, 8)"
"2","Warning in doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"0","# PROJECT THE DEM IN THE RIGHT MAPPING COORDINATE SYSTEM"
"0","# IA IS UTM ZONE 15 NORTH"
"0","dem15N <- projectRaster(course,crs = ""+proj=utm +zone=15 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs"")"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","writeRaster(dem15N,here(""data/dem15N.tif""), overwrite=TRUE)"
"0","plot(dem15N)"
