"0","# GENERATE WATERSHED"
"0","wbt_watershed(here(""data/flowDir.tif""),here(""data/pourSnap.shp""),here(""data/watershed.tif""), verbose_mode = TRUE)"
"1","  [1]"
"1"," ""************************""                  "
"1"," ""* Welcome to Watershed *""                  "
"1"," ""************************""                  "
"1","
"
"1","  [4]"
"1"," ""Reading data...""                           "
"1"," ""Locating pour points: 9223372036854775808%"""
"1"," ""Initializing: 0%""                          "
"1","
"
"1","  [7]"
"1"," ""Initializing: 1%""                          "
"1"," ""Initializing: 2%""                          "
"1"," ""Initializing: 3%""                          "
"1","
"
"1"," [10]"
"1"," ""Initializing: 4%""                          "
"1"," ""Initializing: 5%""                          "
"1"," ""Initializing: 6%""                          "
"1","
"
"1"," [13]"
"1"," ""Initializing: 7%""                          "
"1"," ""Initializing: 8%""                          "
"1"," ""Initializing: 9%""                          "
"1","
"
"1"," [16]"
"1"," ""Initializing: 10%""                         "
"1"," ""Initializing: 11%""                         "
"1"," ""Initializing: 12%""                         "
"1","
"
"1"," [19]"
"1"," ""Initializing: 13%""                         "
"1"," ""Initializing: 14%""                         "
"1"," ""Initializing: 15%""                         "
"1","
"
"1"," [22]"
"1"," ""Initializing: 16%""                         "
"1"," ""Initializing: 17%""                         "
"1"," ""Initializing: 18%""                         "
"1","
"
"1"," [25]"
"1"," ""Initializing: 19%""                         "
"1"," ""Initializing: 20%""                         "
"1"," ""Initializing: 21%""                         "
"1","
"
"1"," [28]"
"1"," ""Initializing: 22%""                         "
"1"," ""Initializing: 23%""                         "
"1"," ""Initializing: 24%""                         "
"1","
"
"1"," [31]"
"1"," ""Initializing: 25%""                         "
"1"," ""Initializing: 26%""                         "
"1"," ""Initializing: 27%""                         "
"1","
"
"1"," [34]"
"1"," ""Initializing: 28%""                         "
"1"," ""Initializing: 29%""                         "
"1"," ""Initializing: 30%""                         "
"1","
"
"1"," [37]"
"1"," ""Initializing: 31%""                         "
"1"," ""Initializing: 32%""                         "
"1"," ""Initializing: 33%""                         "
"1","
"
"1"," [40]"
"1"," ""Initializing: 34%""                         "
"1"," ""Initializing: 35%""                         "
"1"," ""Initializing: 36%""                         "
"1","
"
"1"," [43]"
"1"," ""Initializing: 37%""                         "
"1"," ""Initializing: 38%""                         "
"1"," ""Initializing: 39%""                         "
"1","
"
"1"," [46]"
"1"," ""Initializing: 40%""                         "
"1"," ""Initializing: 41%""                         "
"1"," ""Initializing: 42%""                         "
"1","
"
"1"," [49]"
"1"," ""Initializing: 43%""                         "
"1"," ""Initializing: 44%""                         "
"1"," ""Initializing: 45%""                         "
"1","
"
"1"," [52]"
"1"," ""Initializing: 46%""                         "
"1"," ""Initializing: 47%""                         "
"1"," ""Initializing: 48%""                         "
"1","
"
"1"," [55]"
"1"," ""Initializing: 49%""                         "
"1"," ""Initializing: 50%""                         "
"1"," ""Initializing: 51%""                         "
"1","
"
"1"," [58]"
"1"," ""Initializing: 52%""                         "
"1"," ""Initializing: 53%""                         "
"1"," ""Initializing: 54%""                         "
"1","
"
"1"," [61]"
"1"," ""Initializing: 55%""                         "
"1"," ""Initializing: 56%""                         "
"1"," ""Initializing: 57%""                         "
"1","
"
"1"," [64]"
"1"," ""Initializing: 58%""                         "
"1"," ""Initializing: 59%""                         "
"1"," ""Initializing: 60%""                         "
"1","
"
"1"," [67]"
"1"," ""Initializing: 61%""                         "
"1"," ""Initializing: 62%""                         "
"1"," ""Initializing: 63%""                         "
"1","
"
"1"," [70]"
"1"," ""Initializing: 64%""                         "
"1"," ""Initializing: 65%""                         "
"1"," ""Initializing: 66%""                         "
"1","
"
"1"," [73]"
"1"," ""Initializing: 67%""                         "
"1"," ""Initializing: 68%""                         "
"1"," ""Initializing: 69%""                         "
"1","
"
"1"," [76]"
"1"," ""Initializing: 70%""                         "
"1"," ""Initializing: 71%""                         "
"1"," ""Initializing: 72%""                         "
"1","
"
"1"," [79]"
"1"," ""Initializing: 73%""                         "
"1"," ""Initializing: 74%""                         "
"1"," ""Initializing: 75%""                         "
"1","
"
"1"," [82]"
"1"," ""Initializing: 76%""                         "
"1"," ""Initializing: 77%""                         "
"1"," ""Initializing: 78%""                         "
"1","
"
"1"," [85]"
"1"," ""Initializing: 79%""                         "
"1"," ""Initializing: 80%""                         "
"1"," ""Initializing: 81%""                         "
"1","
"
"1"," [88]"
"1"," ""Initializing: 82%""                         "
"1"," ""Initializing: 83%""                         "
"1"," ""Initializing: 84%""                         "
"1","
"
"1"," [91]"
"1"," ""Initializing: 85%""                         "
"1"," ""Initializing: 86%""                         "
"1"," ""Initializing: 87%""                         "
"1","
"
"1"," [94]"
"1"," ""Initializing: 88%""                         "
"1"," ""Initializing: 89%""                         "
"1"," ""Initializing: 90%""                         "
"1","
"
"1"," [97]"
"1"," ""Initializing: 91%""                         "
"1"," ""Initializing: 92%""                         "
"1"," ""Initializing: 93%""                         "
"1","
"
"1","[100]"
"1"," ""Initializing: 94%""                         "
"1"," ""Initializing: 95%""                         "
"1"," ""Initializing: 96%""                         "
"1","
"
"1","[103]"
"1"," ""Initializing: 97%""                         "
"1"," ""Initializing: 98%""                         "
"1"," ""Initializing: 99%""                         "
"1","
"
"1","[106]"
"1"," ""Initializing: 100%""                        "
"1"," ""Progress: 0%""                              "
"1"," ""Progress: 1%""                              "
"1","
"
"1","[109]"
"1"," ""Progress: 2%""                              "
"1"," ""Progress: 3%""                              "
"1"," ""Progress: 4%""                              "
"1","
"
"1","[112]"
"1"," ""Progress: 5%""                              "
"1"," ""Progress: 6%""                              "
"1"," ""Progress: 7%""                              "
"1","
"
"1","[115]"
"1"," ""Progress: 8%""                              "
"1"," ""Progress: 9%""                              "
"1"," ""Progress: 10%""                             "
"1","
"
"1","[118]"
"1"," ""Progress: 11%""                             "
"1"," ""Progress: 12%""                             "
"1"," ""Progress: 13%""                             "
"1","
"
"1","[121]"
"1"," ""Progress: 14%""                             "
"1"," ""Progress: 15%""                             "
"1"," ""Progress: 16%""                             "
"1","
"
"1","[124]"
"1"," ""Progress: 17%""                             "
"1"," ""Progress: 18%""                             "
"1"," ""Progress: 19%""                             "
"1","
"
"1","[127]"
"1"," ""Progress: 20%""                             "
"1"," ""Progress: 21%""                             "
"1"," ""Progress: 22%""                             "
"1","
"
"1","[130]"
"1"," ""Progress: 23%""                             "
"1"," ""Progress: 24%""                             "
"1"," ""Progress: 25%""                             "
"1","
"
"1","[133]"
"1"," ""Progress: 26%""                             "
"1"," ""Progress: 27%""                             "
"1"," ""Progress: 28%""                             "
"1","
"
"1","[136]"
"1"," ""Progress: 29%""                             "
"1"," ""Progress: 30%""                             "
"1"," ""Progress: 31%""                             "
"1","
"
"1","[139]"
"1"," ""Progress: 32%""                             "
"1"," ""Progress: 33%""                             "
"1"," ""Progress: 34%""                             "
"1","
"
"1","[142]"
"1"," ""Progress: 35%""                             "
"1"," ""Progress: 36%""                             "
"1"," ""Progress: 37%""                             "
"1","
"
"1","[145]"
"1"," ""Progress: 38%""                             "
"1"," ""Progress: 39%""                             "
"1"," ""Progress: 40%""                             "
"1","
"
"1","[148]"
"1"," ""Progress: 41%""                             "
"1"," ""Progress: 42%""                             "
"1"," ""Progress: 43%""                             "
"1","
"
"1","[151]"
"1"," ""Progress: 44%""                             "
"1"," ""Progress: 45%""                             "
"1"," ""Progress: 46%""                             "
"1","
"
"1","[154]"
"1"," ""Progress: 47%""                             "
"1"," ""Progress: 48%""                             "
"1"," ""Progress: 49%""                             "
"1","
"
"1","[157]"
"1"," ""Progress: 50%""                             "
"1"," ""Progress: 51%""                             "
"1"," ""Progress: 52%""                             "
"1","
"
"1","[160]"
"1"," ""Progress: 53%""                             "
"1"," ""Progress: 54%""                             "
"1"," ""Progress: 55%""                             "
"1","
"
"1","[163]"
"1"," ""Progress: 56%""                             "
"1"," ""Progress: 57%""                             "
"1"," ""Progress: 58%""                             "
"1","
"
"1","[166]"
"1"," ""Progress: 59%""                             "
"1"," ""Progress: 60%""                             "
"1"," ""Progress: 61%""                             "
"1","
"
"1","[169]"
"1"," ""Progress: 62%""                             "
"1"," ""Progress: 63%""                             "
"1"," ""Progress: 64%""                             "
"1","
"
"1","[172]"
"1"," ""Progress: 65%""                             "
"1"," ""Progress: 66%""                             "
"1"," ""Progress: 67%""                             "
"1","
"
"1","[175]"
"1"," ""Progress: 68%""                             "
"1"," ""Progress: 69%""                             "
"1"," ""Progress: 70%""                             "
"1","
"
"1","[178]"
"1"," ""Progress: 71%""                             "
"1"," ""Progress: 72%""                             "
"1"," ""Progress: 73%""                             "
"1","
"
"1","[181]"
"1"," ""Progress: 74%""                             "
"1"," ""Progress: 75%""                             "
"1"," ""Progress: 76%""                             "
"1","
"
"1","[184]"
"1"," ""Progress: 77%""                             "
"1"," ""Progress: 78%""                             "
"1"," ""Progress: 79%""                             "
"1","
"
"1","[187]"
"1"," ""Progress: 80%""                             "
"1"," ""Progress: 81%""                             "
"1"," ""Progress: 82%""                             "
"1","
"
"1","[190]"
"1"," ""Progress: 83%""                             "
"1"," ""Progress: 84%""                             "
"1"," ""Progress: 85%""                             "
"1","
"
"1","[193]"
"1"," ""Progress: 86%""                             "
"1"," ""Progress: 87%""                             "
"1"," ""Progress: 88%""                             "
"1","
"
"1","[196]"
"1"," ""Progress: 89%""                             "
"1"," ""Progress: 90%""                             "
"1"," ""Progress: 91%""                             "
"1","
"
"1","[199]"
"1"," ""Progress: 92%""                             "
"1"," ""Progress: 93%""                             "
"1"," ""Progress: 94%""                             "
"1","
"
"1","[202]"
"1"," ""Progress: 95%""                             "
"1"," ""Progress: 96%""                             "
"1"," ""Progress: 97%""                             "
"1","
"
"1","[205]"
"1"," ""Progress: 98%""                             "
"1"," ""Progress: 99%""                             "
"1"," ""Progress: 100%""                            "
"1","
"
"1","[208]"
"1"," ""Saving data...""                            "
"1"," ""Output file written""                       "
"1"," ""Elapsed Time (excluding I/O): 0.157s""      "
"1","
"
"0","# LOAD WATERSHED"
"0","watershed <- raster(here(""data/watershed.tif""))"
"0","mapview(watershed)"
"2","maximum number of pixels for Raster* viewing is 5e+05 ; 
the supplied Raster* has 4771008 
 ... decreasing Raster* resolution to 5e+05 pixels
 to view full resolution set 'maxpixels =  4771008 '"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
